Statistical profiling result from prof/bunyan.isolate.log, (417 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.6%    0.2%  T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.2%  T v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.2%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.2%  T v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.2%  T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.2%  T v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.2%  T v8::internal::Map::FindRootMap() const
      1    0.6%    0.2%  T v8::internal::JSFunction::GetName(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>)
      1    0.6%    0.2%  T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.2%  T v8::HandleScope::Initialize(v8::Isolate*)
      1    0.6%    0.2%  T _uv_timer_start

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    123   29.5%  T ___channel_get_opt

     37    8.9%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     37  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     32   86.5%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
     32  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:129:34
      5   15.6%          LazyCompile: ~startup internal/bootstrap/node.js:29:19
      5  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      3    9.4%          Script: ~<anonymous> util.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      3    9.4%          Script: ~<anonymous> stream.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      3    9.4%          Script: ~<anonymous> fs.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      3    9.4%          Script: ~<anonymous> assert.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      2    6.3%          Script: ~<anonymous> internal/async_hooks.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      2    6.3%          LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:297:32
      2  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:29:19
      2    6.3%          LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:356:30
      2  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:29:19
      2    6.3%          LazyCompile: ~createWritableStdioStream internal/process/stdio.js:163:35
      2  100.0%            LazyCompile: ~getStdout internal/process/stdio.js:21:21
      1    3.1%          Script: ~<anonymous> timers.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      1    3.1%          Script: ~<anonymous> net.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      1    3.1%          Script: ~<anonymous> internal/process.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      1    3.1%          Script: ~<anonymous> internal/encoding.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      1    3.1%          Script: ~<anonymous> buffer.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      1    3.1%          LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:346:31
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:29:19
      1    3.1%          LazyCompile: ~lazyLoadStreams fs.js:1707:25
      1  100.0%            LazyCompile: ~createWriteStream fs.js:1719:27
      5   13.5%      LazyCompile: ~Script vm.js:38:14
      5  100.0%        LazyCompile: ~createScript vm.js:245:22
      5  100.0%          LazyCompile: ~runInThisContext vm.js:294:26
      5  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37

     13    3.1%  T _mprotect
      2   15.4%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~createScript vm.js:245:22
      1  100.0%        LazyCompile: ~runInThisContext vm.js:294:26
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1   50.0%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33
      1  100.0%        LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:548:23
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1  100.0%            LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:742:26
      1    7.7%    T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: RegExpPrototypeTest
      1  100.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:560:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1    7.7%    T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~SafeSet internal/safe_globals.js:25:33
      1  100.0%        Script: ~<anonymous> internal/error-serdes.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:129:34
      1    7.7%    T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~debuglog util.js:267:18
      1  100.0%        Script: ~<anonymous> _stream_readable.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:222:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:129:34

      8    1.9%  UNKNOWN
      2   25.0%    LazyCompile: *setInterval /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:16:32
      2  100.0%      LazyCompile: ~ontimeout timers.js:420:19
      2  100.0%        LazyCompile: *processTimers timers.js:209:23
      2   25.0%    LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      2  100.0%      LazyCompile: ~setInterval /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:16:32
      2  100.0%        LazyCompile: ~ontimeout timers.js:420:19
      2  100.0%          LazyCompile: *processTimers timers.js:209:23
